location;date;week;total_deaths;new_deaths;total_deaths_per_million;new_deaths_per_million
China;08/03/2020;2020-W10;3101;228;2.18;0.16
Germany;08/03/2020;2020-W10;23;12;0.27;0.14
India;08/03/2020;2020-W10;0;0;0;0
United States;08/03/2020;2020-W10;19;18;0.06;0.05
China;15/03/2020;2020-W11;3204;103;2.25;0.07
Germany;15/03/2020;2020-W11;107;84;1.27;1
India;15/03/2020;2020-W11;2;2;0;0
United States;15/03/2020;2020-W11;69;50;0.2;0.15
China;22/03/2020;2020-W12;3267;63;2.29;0.04
Germany;22/03/2020;2020-W12;586;479;6.97;5.7
India;22/03/2020;2020-W12;7;5;0;0
United States;22/03/2020;2020-W12;374;305;1.1;0.89
China;29/03/2020;2020-W13;3306;39;2.32;0.03
Germany;29/03/2020;2020-W13;2045;1459;24.32;17.35
India;29/03/2020;2020-W13;25;18;0.02;0.01
United States;29/03/2020;2020-W13;2106;1732;6.17;5.07
China;05/04/2020;2020-W14;3338;32;2.34;0.02
Germany;05/04/2020;2020-W14;4318;2273;51.35;27.03
India;05/04/2020;2020-W14;77;52;0.05;0.04
United States;05/04/2020;2020-W14;8748;6642;25.61;19.45
China;12/04/2020;2020-W15;3349;11;2.35;0.01
Germany;12/04/2020;2020-W15;6196;1878;73.69;22.33
India;12/04/2020;2020-W15;273;196;0.19;0.14
United States;12/04/2020;2020-W15;22637;13889;66.28;40.67
China;19/04/2020;2020-W16;4642;1293;3.26;0.91
Germany;19/04/2020;2020-W16;7422;1226;88.27;14.58
India;19/04/2020;2020-W16;507;234;0.36;0.16
United States;19/04/2020;2020-W16;38535;15898;112.83;46.55
China;26/04/2020;2020-W17;4642;0;3.26;0
Germany;26/04/2020;2020-W17;8149;727;96.91;8.65
India;26/04/2020;2020-W17;824;317;0.58;0.22
United States;26/04/2020;2020-W17;53434;14899;156.45;43.62
China;03/05/2020;2020-W18;4643;1;3.26;0
Germany;03/05/2020;2020-W18;8537;388;101.53;4.61
India;03/05/2020;2020-W18;1301;477;0.91;0.34
United States;03/05/2020;2020-W18;67069;13635;196.38;39.92
China;10/05/2020;2020-W19;4643;0;3.26;0
Germany;10/05/2020;2020-W19;8795;258;104.6;3.07
India;10/05/2020;2020-W19;2109;808;1.48;0.57
United States;10/05/2020;2020-W19;79827;12758;233.73;37.35
China;17/05/2020;2020-W20;4645;2;3.26;0
Germany;17/05/2020;2020-W20;8960;165;106.56;1.96
India;17/05/2020;2020-W20;2872;763;2.02;0.54
United States;17/05/2020;2020-W20;89957;10130;263.39;29.66
China;24/05/2020;2020-W21;4645;0;3.26;0
Germany;24/05/2020;2020-W21;9071;111;107.88;1.32
India;24/05/2020;2020-W21;3867;995;2.71;0.7
United States;24/05/2020;2020-W21;98515;8558;288.45;25.06
China;31/05/2020;2020-W22;4645;0;3.26;0
Germany;31/05/2020;2020-W22;9136;65;108.65;0.77
India;31/05/2020;2020-W22;5164;1297;3.62;0.91
United States;31/05/2020;2020-W22;105325;6810;308.39;19.94
China;07/06/2020;2020-W23;4645;0;3.26;0
Germany;07/06/2020;2020-W23;9180;44;109.17;0.52
India;07/06/2020;2020-W23;6929;1765;4.86;1.24
United States;07/06/2020;2020-W23;111312;5987;325.92;17.53
China;14/06/2020;2020-W24;4645;0;3.26;0
Germany;14/06/2020;2020-W24;9215;35;109.59;0.42
India;14/06/2020;2020-W24;9195;2266;6.45;1.59
United States;14/06/2020;2020-W24;116682;5370;341.64;15.72
China;21/06/2020;2020-W25;4646;1;3.26;0
Germany;21/06/2020;2020-W25;9256;41;110.08;0.49
India;21/06/2020;2020-W25;13254;4059;9.3;2.85
United States;21/06/2020;2020-W25;121137;4455;354.68;13.04
China;28/06/2020;2020-W26;4648;2;3.26;0
Germany;28/06/2020;2020-W26;9277;21;110.33;0.25
India;28/06/2020;2020-W26;16095;2841;11.29;1.99
United States;28/06/2020;2020-W26;127218;6081;372.49;17.8
China;05/07/2020;2020-W27;4648;0;3.26;0
Germany;05/07/2020;2020-W27;9303;26;110.64;0.31
India;05/07/2020;2020-W27;19268;3173;13.52;2.23
United States;05/07/2020;2020-W27;131669;4451;385.52;13.03
China;12/07/2020;2020-W28;4648;0;3.26;0
Germany;12/07/2020;2020-W28;9328;25;110.93;0.3
India;12/07/2020;2020-W28;22674;3406;15.91;2.39
United States;12/07/2020;2020-W28;137198;5529;401.71;16.19
China;19/07/2020;2020-W29;4653;5;3.26;0
Germany;19/07/2020;2020-W29;9359;31;111.3;0.37
India;19/07/2020;2020-W29;26816;4142;18.81;2.91
United States;19/07/2020;2020-W29;143864;6666;421.23;19.52
China;26/07/2020;2020-W30;4659;6;3.27;0
Germany;26/07/2020;2020-W30;9392;33;111.7;0.39
India;26/07/2020;2020-W30;32063;5247;22.49;3.68
United States;26/07/2020;2020-W30;151590;7726;443.85;22.62
China;02/08/2020;2020-W31;4674;15;3.28;0.01
Germany;02/08/2020;2020-W31;9429;37;112.14;0.44
India;02/08/2020;2020-W31;37364;5301;26.21;3.72
United States;02/08/2020;2020-W31;159736;8146;467.7;23.85
China;09/08/2020;2020-W32;4688;14;3.29;0.01
Germany;09/08/2020;2020-W32;9463;34;112.54;0.4
India;09/08/2020;2020-W32;43379;6015;30.43;4.22
United States;09/08/2020;2020-W32;167535;7799;490.54;22.84
China;16/08/2020;2020-W33;4710;22;3.3;0.02
Germany;16/08/2020;2020-W33;9494;31;112.91;0.37
India;16/08/2020;2020-W33;49980;6601;35.06;4.63
United States;16/08/2020;2020-W33;174939;7404;512.22;21.68
China;23/08/2020;2020-W34;4717;7;3.31;0
Germany;23/08/2020;2020-W34;9525;31;113.28;0.37
India;23/08/2020;2020-W34;56706;6726;39.78;4.72
United States;23/08/2020;2020-W34;181616;6677;531.76;19.55
China;30/08/2020;2020-W35;4728;11;3.32;0.01
Germany;30/08/2020;2020-W35;9543;18;113.49;0.21
India;30/08/2020;2020-W35;63498;6792;44.55;4.76
United States;30/08/2020;2020-W35;187959;6343;550.34;18.57
China;06/09/2020;2020-W36;4735;7;3.32;0
Germany;06/09/2020;2020-W36;9578;35;113.91;0.42
India;06/09/2020;2020-W36;70626;7128;49.55;5
United States;06/09/2020;2020-W36;193664;5705;567.04;16.7
China;13/09/2020;2020-W37;4741;6;3.33;0
Germany;13/09/2020;2020-W37;9646;68;114.72;0.81
India;13/09/2020;2020-W37;78586;7960;55.13;5.58
United States;13/09/2020;2020-W37;198641;4977;581.61;14.57
China;20/09/2020;2020-W38;4744;3;3.33;0
Germany;20/09/2020;2020-W38;9728;82;115.69;0.98
India;20/09/2020;2020-W38;86752;8166;60.86;5.73
United States;20/09/2020;2020-W38;203817;5176;596.77;15.16
China;27/09/2020;2020-W39;4746;2;3.33;0
Germany;27/09/2020;2020-W39;9838;110;117;1.31
India;27/09/2020;2020-W39;94503;7751;66.3;5.44
United States;27/09/2020;2020-W39;208593;4776;610.75;13.98
China;04/10/2020;2020-W40;4746;0;3.33;0
Germany;04/10/2020;2020-W40;9959;121;118.44;1.44
India;04/10/2020;2020-W40;101782;7279;71.4;5.11
United States;04/10/2020;2020-W40;213280;4687;624.48;13.72
China;11/10/2020;2020-W41;4746;0;3.33;0
Germany;11/10/2020;2020-W41;10206;247;121.38;2.94
India;11/10/2020;2020-W41;108334;6552;76;4.6
United States;11/10/2020;2020-W41;217895;4615;637.99;13.51
China;18/10/2020;2020-W42;4746;0;3.33;0
Germany;18/10/2020;2020-W42;10670;464;126.89;5.52
India;18/10/2020;2020-W42;114031;5697;80;4
United States;18/10/2020;2020-W42;222696;4801;652.05;14.06
China;25/10/2020;2020-W43;4746;0;3.33;0
Germany;25/10/2020;2020-W43;11685;1015;138.96;12.07
India;25/10/2020;2020-W43;118534;4503;83.16;3.16
United States;25/10/2020;2020-W43;228419;5723;668.8;16.76
China;01/11/2020;2020-W44;4746;0;3.33;0
Germany;01/11/2020;2020-W44;13306;1621;158.24;19.28
India;01/11/2020;2020-W44;122111;3577;85.67;2.51
United States;01/11/2020;2020-W44;234515;6096;686.65;17.85
China;08/11/2020;2020-W45;4748;2;3.33;0
Germany;08/11/2020;2020-W45;15216;1910;180.96;22.72
India;08/11/2020;2020-W45;126121;4010;88.48;2.81
United States;08/11/2020;2020-W45;241719;7204;707.74;21.09
China;15/11/2020;2020-W46;4749;1;3.33;0
Germany;15/11/2020;2020-W46;17752;2536;211.12;30.16
India;15/11/2020;2020-W46;129635;3514;90.94;2.46
United States;15/11/2020;2020-W46;250436;8717;733.27;25.52
China;22/11/2020;2020-W47;4749;0;3.33;0
Germany;22/11/2020;2020-W47;20978;3226;249.48;38.36
India;22/11/2020;2020-W47;133227;3592;93.46;2.52
United States;22/11/2020;2020-W47;261256;10820;764.95;31.68
China;29/11/2020;2020-W48;4750;1;3.33;0
Germany;29/11/2020;2020-W48;24579;3601;292.31;42.82
India;29/11/2020;2020-W48;136696;3469;95.9;2.43
United States;29/11/2020;2020-W48;273206;11950;799.94;34.99
China;06/12/2020;2020-W49;4753;3;3.34;0
Germany;06/12/2020;2020-W49;29059;4480;345.59;53.28
India;06/12/2020;2020-W49;140182;3486;98.34;2.45
United States;06/12/2020;2020-W49;288007;14801;843.28;43.34
China;13/12/2020;2020-W50;4756;3;3.34;0
Germany;13/12/2020;2020-W50;34821;5762;414.11;68.53
India;13/12/2020;2020-W50;143019;2837;100.33;1.99
United States;13/12/2020;2020-W50;305721;17714;895.14;51.87
China;20/12/2020;2020-W51;4770;14;3.35;0.01
Germany;20/12/2020;2020-W51;41281;6460;490.94;76.83
India;20/12/2020;2020-W51;145477;2458;102.06;1.72
United States;20/12/2020;2020-W51;324587;18866;950.38;55.24
China;27/12/2020;2020-W52;4777;7;3.35;0
Germany;27/12/2020;2020-W52;47009;5728;559.06;68.12
India;27/12/2020;2020-W52;147622;2145;103.56;1.5
United States;27/12/2020;2020-W52;342920;18333;1004.06;53.68
China;03/01/2021;2021-W01;4791;14;3.36;0.01
Germany;03/01/2021;2021-W01;52753;5744;627.37;68.31
India;03/01/2021;2021-W01;149435;1813;104.84;1.27
United States;03/01/2021;2021-W01;362570;19650;1061.59;57.54
China;10/01/2021;2021-W02;4798;7;3.37;0
Germany;10/01/2021;2021-W02;58512;5759;695.86;68.49
India;10/01/2021;2021-W02;150999;1564;105.93;1.1
United States;10/01/2021;2021-W02;384067;21497;1124.54;62.94
China;17/01/2021;2021-W03;4804;6;3.37;0
Germany;17/01/2021;2021-W03;63608;5096;756.46;60.6
India;17/01/2021;2021-W03;152274;1275;106.83;0.89
United States;17/01/2021;2021-W03;407379;23312;1192.79;68.26
China;24/01/2021;2021-W04;4810;6;3.38;0
Germany;24/01/2021;2021-W04;67715;4107;805.3;48.84
India;24/01/2021;2021-W04;153339;1065;107.57;0.75
United States;24/01/2021;2021-W04;429874;22495;1258.66;65.86
China;31/01/2021;2021-W05;4823;13;3.38;0.01
Germany;31/01/2021;2021-W05;70817;3102;842.2;36.89
India;31/01/2021;2021-W05;154274;935;108.23;0.66
United States;31/01/2021;2021-W05;452123;22249;1323.8;65.14
China;07/02/2021;2021-W06;4831;8;3.39;0.01
Germany;07/02/2021;2021-W06;73085;2268;869.17;26.97
India;07/02/2021;2021-W06;154996;722;108.74;0.51
United States;07/02/2021;2021-W06;472223;20100;1382.65;58.85
China;14/02/2021;2021-W07;4838;7;3.4;0
Germany;14/02/2021;2021-W07;74765;1680;889.15;19.98
India;14/02/2021;2021-W07;155642;646;109.19;0.45
United States;14/02/2021;2021-W07;492061;19838;1440.74;58.08
China;21/02/2021;2021-W08;4842;4;3.4;0
Germany;21/02/2021;2021-W08;76243;1478;906.72;17.58
India;21/02/2021;2021-W08;156302;660;109.65;0.46
United States;21/02/2021;2021-W08;506493;14432;1482.99;42.26
China;28/02/2021;2021-W09;4843;1;3.4;0
Germany;28/02/2021;2021-W09;77470;1227;921.32;14.59
India;28/02/2021;2021-W09;157051;749;110.18;0.52
United States;28/02/2021;2021-W09;519853;13360;1522.11;39.12
China;07/03/2021;2021-W10;4848;5;3.4;0
Germany;07/03/2021;2021-W10;78519;1049;933.79;12.48
India;07/03/2021;2021-W10;157756;705;110.67;0.5
United States;07/03/2021;2021-W10;530299;10446;1552.7;30.59
China;14/03/2021;2021-W11;4849;1;3.4;0
Germany;14/03/2021;2021-W11;79623;1104;946.92;13.13
India;14/03/2021;2021-W11;158607;851;111.27;0.6
United States;14/03/2021;2021-W11;538858;8559;1577.76;25.06
China;21/03/2021;2021-W12;4849;0;3.4;0
Germany;21/03/2021;2021-W12;80900;1277;962.11;15.19
India;21/03/2021;2021-W12;159755;1148;112.08;0.8
United States;21/03/2021;2021-W12;545122;6264;1596.1;18.34
China;28/03/2021;2021-W13;4851;2;3.4;0
Germany;28/03/2021;2021-W13;82426;1526;980.26;18.15
India;28/03/2021;2021-W13;161552;1797;113.34;1.26
United States;28/03/2021;2021-W13;551233;6111;1613.99;17.89
China;04/04/2021;2021-W14;4851;0;3.4;0
Germany;04/04/2021;2021-W14;84016;1590;999.16;18.91
India;04/04/2021;2021-W14;164623;3071;115.49;2.15
United States;04/04/2021;2021-W14;556585;5352;1629.66;15.67
China;11/04/2021;2021-W15;4853;2;3.4;0
Germany;11/04/2021;2021-W15;85598;1582;1017.98;18.81
India;11/04/2021;2021-W15;169275;4652;118.75;3.26
United States;11/04/2021;2021-W15;561488;4903;1644.02;14.36
China;18/04/2021;2021-W16;4856;3;3.41;0
Germany;18/04/2021;2021-W16;87225;1627;1037.33;19.35
India;18/04/2021;2021-W16;177150;7875;124.28;5.52
United States;18/04/2021;2021-W16;566363;4875;1658.29;14.27
China;25/04/2021;2021-W17;4856;0;3.41;0
Germany;25/04/2021;2021-W17;88847;1622;1056.62;19.29
India;25/04/2021;2021-W17;192311;15161;134.92;10.64
United States;25/04/2021;2021-W17;571084;4721;1672.11;13.82
China;02/05/2021;2021-W18;4858;2;3.41;0
Germany;02/05/2021;2021-W18;90154;1307;1072.16;15.54
India;02/05/2021;2021-W18;215542;23231;151.21;16.3
United States;02/05/2021;2021-W18;575577;4493;1685.27;13.16
China;09/05/2021;2021-W19;4858;0;3.41;0
Germany;09/05/2021;2021-W19;91164;1010;1084.17;12.01
India;09/05/2021;2021-W19;242362;26820;170.03;18.82
United States;09/05/2021;2021-W19;580028;4451;1698.3;13.03
China;16/05/2021;2021-W20;4858;0;3.41;0
Germany;16/05/2021;2021-W20;91840;676;1092.21;8.04
India;16/05/2021;2021-W20;270284;27922;189.62;19.59
United States;16/05/2021;2021-W20;584001;3973;1709.94;11.63
China;23/05/2021;2021-W21;4869;11;3.42;0.01
Germany;23/05/2021;2021-W21;92288;448;1097.54;5.33
India;23/05/2021;2021-W21;299266;28982;209.95;20.33
United States;23/05/2021;2021-W21;587625;3624;1720.55;10.61
China;30/05/2021;2021-W22;4955;86;3.48;0.06
Germany;30/05/2021;2021-W22;92549;261;1100.64;3.1
India;30/05/2021;2021-W22;325972;26706;228.68;18.74
United States;30/05/2021;2021-W22;591159;3534;1730.89;10.35
China;06/06/2021;2021-W23;5106;151;3.58;0.11
Germany;06/06/2021;2021-W23;92690;141;1102.32;1.68
India;06/06/2021;2021-W23;346759;20787;243.27;14.58
United States;06/06/2021;2021-W23;593834;2675;1738.73;7.83
China;13/06/2021;2021-W24;5283;177;3.71;0.12
Germany;13/06/2021;2021-W24;92757;67;1103.12;0.8
India;13/06/2021;2021-W24;370384;23625;259.84;16.57
United States;13/06/2021;2021-W24;596458;2624;1746.41;7.68
China;20/06/2021;2021-W25;5395;112;3.78;0.08
Germany;20/06/2021;2021-W25;92804;47;1103.68;0.56
India;20/06/2021;2021-W25;386713;16329;271.3;11.46
United States;20/06/2021;2021-W25;598220;1762;1751.57;5.16
China;27/06/2021;2021-W26;5478;83;3.84;0.06
Germany;27/06/2021;2021-W26;92834;30;1104.03;0.36
India;27/06/2021;2021-W26;395751;9038;277.64;6.34
United States;27/06/2021;2021-W26;600321;2101;1757.72;6.15
China;04/07/2021;2021-W27;5535;57;3.88;0.04
Germany;04/07/2021;2021-W27;92859;25;1104.33;0.3
India;04/07/2021;2021-W27;402005;6254;282.02;4.39
United States;04/07/2021;2021-W27;602038;1717;1762.75;5.03
China;11/07/2021;2021-W28;5588;53;3.92;0.04
Germany;11/07/2021;2021-W28;92884;25;1104.63;0.3
India;11/07/2021;2021-W28;408040;6035;286.26;4.23
United States;11/07/2021;2021-W28;603547;1509;1767.16;4.42
China;18/07/2021;2021-W29;5616;28;3.94;0.02
Germany;18/07/2021;2021-W29;92914;30;1104.98;0.36
India;18/07/2021;2021-W29;413609;5569;290.17;3.91
United States;18/07/2021;2021-W29;605478;1931;1772.82;5.65
China;25/07/2021;2021-W30;5634;18;3.95;0.01
Germany;25/07/2021;2021-W30;92954;40;1105.46;0.48
India;25/07/2021;2021-W30;420551;6942;295.04;4.87
United States;25/07/2021;2021-W30;607562;2084;1778.92;6.1
China;01/08/2021;2021-W31;5637;3;3.96;0
Germany;01/08/2021;2021-W31;93026;72;1106.32;0.86
India;01/08/2021;2021-W31;424351;3800;297.7;2.67
United States;01/08/2021;2021-W31;610489;2927;1787.49;8.57
China;08/08/2021;2021-W32;5657;20;3.97;0.01
Germany;08/08/2021;2021-W32;93115;89;1107.38;1.06
India;08/08/2021;2021-W32;427862;3511;300.17;2.46
United States;08/08/2021;2021-W32;614942;4453;1800.53;13.04
China;15/08/2021;2021-W33;5669;12;3.98;0.01
Germany;15/08/2021;2021-W33;93259;144;1109.09;1.71
India;15/08/2021;2021-W33;431225;3363;302.52;2.36
United States;15/08/2021;2021-W33;620579;5637;1817.03;16.5
China;22/08/2021;2021-W34;5676;7;3.98;0
Germany;22/08/2021;2021-W34;93483;224;1111.75;2.66
India;22/08/2021;2021-W34;434367;3142;304.73;2.2
United States;22/08/2021;2021-W34;628634;8055;1840.62;23.58
China;29/08/2021;2021-W35;5682;6;3.99;0
Germany;29/08/2021;2021-W35;93834;351;1115.93;4.17
India;29/08/2021;2021-W35;437830;3463;307.16;2.43
United States;29/08/2021;2021-W35;638817;10183;1870.43;29.82
China;05/09/2021;2021-W36;5685;3;3.99;0
Germany;05/09/2021;2021-W36;94266;432;1121.06;5.14
India;05/09/2021;2021-W36;440533;2703;309.05;1.9
United States;05/09/2021;2021-W36;650526;11709;1904.72;34.28
China;12/09/2021;2021-W37;5687;2;3.99;0
Germany;12/09/2021;2021-W37;94715;449;1126.4;5.34
India;12/09/2021;2021-W37;442655;2122;310.54;1.49
United States;12/09/2021;2021-W37;662611;12085;1940.1;35.38
China;19/09/2021;2021-W38;5689;2;3.99;0
Germany;19/09/2021;2021-W38;95100;385;1130.98;4.58
India;19/09/2021;2021-W38;444838;2183;312.07;1.53
United States;19/09/2021;2021-W38;676201;13590;1979.89;39.79
China;26/09/2021;2021-W39;5690;1;3.99;0
Germany;26/09/2021;2021-W39;95454;354;1135.19;4.21
India;26/09/2021;2021-W39;446918;2080;313.53;1.46
United States;26/09/2021;2021-W39;689585;13384;2019.08;39.19
China;03/10/2021;2021-W40;5692;2;3.99;0
Germany;03/10/2021;2021-W40;95877;423;1140.22;5.03
India;03/10/2021;2021-W40;448817;1899;314.87;1.33
United States;03/10/2021;2021-W40;702577;12992;2057.12;38.04
China;10/10/2021;2021-W41;5695;3;4;0
Germany;10/10/2021;2021-W41;96366;489;1146.04;5.82
India;10/10/2021;2021-W41;450589;1772;316.11;1.24
United States;10/10/2021;2021-W41;714261;11684;2091.33;34.21
China;17/10/2021;2021-W42;5695;0;4;0
Germany;17/10/2021;2021-W42;96947;581;1152.95;6.91
India;17/10/2021;2021-W42;452124;1535;317.19;1.08
